spo,Name,Function,gene,funct,NCBI,pval_vib,padj_vib,pval_mari,padj_mari,pval_cc,padj_cc,sig_vib,sig_mari,sig_cc,Vib_fold_diff,Mari_fold_diff,CC_fold_diff,meanW_rpomAlone,semW_rpomAlone,meanW_vib,semW_vib,meanW_mari,semW_mari,meanW_CC,semW_CC,COG
SPO3768,glutamate synthase (NADPH) large subunit (EC 1.4.1.13),COG0069,gltB,"glutamate synthase, large subunit",SPO_RS19125,0,0,NA,NA,0,0,yes,NA,yes,0.9,0.63,0.75,0.21,0.01,0.4,0.02,0.33,0.04,0.36,0.02,AA
SPO3805,methylthioacryloyl-CoA hydratase,COG1024,dmdD,Methylthioacryloyl-CoA hydratase,SPO_RS19305,NA,NA,0,0,NA,NA,NA,yes,NA,-0.053,-0.11,-0.026,1.1,0.02,1.06,0.03,1.02,0.02,1.08,0.01,lipids
SPO3810,phosphoglycerate mutase (EC 5.4.2.1),COG0696,gpmI,"2,3-bisphosphoglycerate-independent phosphoglycerate mutase",SPO_RS19335,NA,NA,0,0,NA,NA,NA,yes,NA,2.8,2.6,2.8,0.04,0.04,0.35,0.03,0.3,0.03,0.33,0.11,Carbon
SPO3901,"carbon monoxide dehydrogenase G protein, putative",COG3427,SPO3901,"carbon monoxide dehydrogenase G protein, putative",SPO_RS18460,NA,NA,NA,NA,0,0,NA,NA,yes,-0.13,-0.068,-0.31,1.07,0.02,0.98,0.06,1.02,0.03,0.86,0.06,Energy
SPOA0002,tRNA-i(6)A37 thiotransferase enzyme MiaB,COG0621,miaB,(dimethylallyl)adenosine tRNA methylthiotransferase,SPO_RS19790,0,0,0,0,0,0,yes,yes,yes,-0.15,-0.14,-0.15,1.09,0.03,0.98,0.03,0.99,0.01,0.98,0.04,translation
SPOA0111,"indolepyruvate oxidoreductase, IorA subunit, putative",COG4231,SPOA0111,"indolepyruvate oxidoreductase, IorA subunit",SPO_RS20385,NA,NA,NA,NA,0,0,NA,NA,yes,-0.12,-0.095,-0.12,1.09,0.02,1,0.01,1.02,0.02,1,0.02,Energy
SPOA0112,aldehyde dehydrogenase (acceptor) (EC 1.2.99.3),COG1012,feaB,phenylacetaldehyde dehydrogenase,SPO_RS20390,NA,NA,NA,NA,0,0,NA,NA,yes,0.12,0.046,0.12,0.92,0.02,1,0.02,0.95,0.02,1,0.01,Energy
SPOA0238,"TRAP dicarboxylate transporter, DctP subunit",COG1638,SPOA0238,"TRAP dicarboxylate transporter, DctP subunit",SPO_RS21025,0,0,0,0,0,0,yes,yes,yes,-0.18,-0.2,-0.18,1.16,0.04,1.02,0.04,1.01,0.02,1.02,0.01,Carbon
SPOA0240,"TRAP transporter, DctM subunit",COG1593,SPOA0240,"TRAP transporter, DctM subunit",SPO_RS21035,0,0,0,0,0,0,yes,yes,yes,-0.14,-0.14,-0.14,1.08,0.02,0.98,0.04,0.98,0.01,0.98,0.02,Carbon
SPOA0249,"TRAP dicarboxylate transporter, DctP subunit",COG1638,SPOA0249,"TRAP dicarboxylate transporter, DctP subunit",SPO_RS21080,NA,NA,NA,NA,0,0,NA,NA,yes,0.096,0.16,0.13,0.86,0.02,0.92,0.02,0.96,0.03,0.94,0.03,Carbon
SPOA0385,hypothetical protein,COG0665,SPOA0385,hypothetical protein,SPO_RS21785,NA,NA,NA,NA,0,0,NA,NA,yes,-0.31,-0.1,0.13,1.01,0.06,0.81,0.15,0.94,0.06,1.11,0.03,AA
